Type,Tag,ID,Description
format,1P Comic,GHthFcCppABKx-okOMBFM,"1P comics are a type of 4-koma manga that presents four panels per comic strip, stacked on top of each other vertically. 1P comics include single strip per page."
format,4-koma,tB4Ui5aRWgAcndT2B7g4r,"4-koma manga present four panels per comic strip that traditionally are the same size and stack on top of each other vertically. These titles are usually gag manga, with a single joke or self-contained story in each strip, and little to no continuity between the strips."
genre,Action,mY-Rn3R6X09oEa3mgRBd7,"Action is about conflict. Whether with guns, blades, fists, or mysterious powers, these manga feature characters in combat - either to protect themselves or the things or people they value, or simply as a way of life."
theme,Adult Couples,kRcHsa_5h0K_9C-vzcOrq,These manga feature romantic or sexual relationships between two adults.
genre,Adventure,KYsWQRUoZZbD8LWulIwpr,"In these manga, characters embark on a journey to explore the world or to search for something. These wanderers travel to many places and meet new people, often encountering hardships along the way, or discovering strengths and weaknesses about themselves that are revealed throughout the adventure."
theme,Afterlife,FU_mBv04f9gUVCc4PwGVF,"These manga focus on the afterlife. The manga might take place in Heaven or Hell, focus on purgatory and the judging of souls, or other topics that cover life after death."
theme,Age Gap,RUFd2D5n0xJsTd5xbXjZh,"These manga showcase a relationship where the characters are in two different age groups, based on societal norms. While not always the case, these characters sometimes must overcome challenges or societal stigma associated with the Age Gap."
theme,Age Transformation,_SUt4Ur5reSDG-_GDsLsD,"Characters in these manga experience transformations that alter their age, be they through magical or other means."
theme,Aging,lvaAJrCRNVEq_aVOAb0Lt,"These manga address issues that middle-aged and elderly people face. Common themes include dealing with declining health, losing a life-long spouse, or having a mid-life crisis. More upbeat topics can include enjoying retirement, learning to adjust to modern times, or becoming a parent later in life."
theme,Alcohol,fSv5--6EsbRfqrFyLXt0P,"Alcohol is the subject of these manga. The story might take place in a Bar, where beer, wine, or spirits are served to patrons. Characters in these manga might run a brewery, or are sommeliers, alcoholics, or simply enjoy the experience of drinking alcohol. These manga may offer step-by-step Recipes for how to make cocktails or alcoholic beverages."
theme,Aliens,g2AnfCW1b_HYRSDs3V4tP,"The universe is vast, and it's easy to imagine that there might be non-human life on distant worlds. Whether physically similar to mankind or vastly different, these works feature beings born on other worlds. Manga that take place on Earth might encounter unexpected visitors with unknown intentions; or on the homeworld of another culture, human beings are the Aliens."
theme,All-Boys School,l8upn1RT0tU4M7x1bQpra,Characters in these manga attend an all-boys school.
theme,All-Girls School,nHv9pA4Xo1geNdFIdYG47,Characters in these manga attend an all-girls school.
theme,Amnesia,PN6TMxxZCTIxHmoY5JaWL,"Characters with amnesia have partial or full memory loss. These manga feature characters that suffer from amnesia due to an injury or trauma, an Illness, or a Supernatural occurrence."
theme,Ancient China,kWwQHOZLMdFSI_s9_cJUb,"These manga take place in China during ancient or imperial times, or are set in a world similar to ancient China. Some works may be influenced or inspired by famous Chinese novels such as \\""Romance of the Three Kingdoms\\"" or \\""Journey to the West\\"", Chinese mythology, or historical figures from Chinese history. Common themes involve the happenings within the imperial court, waging war and forging political alliances, dynastic politics, and palace intrigue. Ancient China is a common setting for Wuxia titles."
theme,Anthropomorphic,y4fDEATi9YnsfjMUC99vj,"Anthropomorphism describes attributing human characteristics to inanimate objects, animals, plants, or other natural phenomena. Characters in these manga may walk on two legs, wear clothes, or have a human appearance. Common examples in anime and manga include anthropomorphic animals, food, or objects. Not to be confused with Animal Characteristics, which describes characters that have animal-like features, such as a human with a tail."
theme,Animal Protagonists,MX2-cM0DusjmglRYYFBko,"These manga feature animal protagonists, be they household pets, dinosaurs or other real-world animals. The characters can appear in normal, anthropomorphic or occasionally fantastical forms, for example, the animals in Dogtato-kun are food-based representations of normal animals. Mythical creatures such as unicorns or centaurs are not included in this categorization."
theme,Animal Transformation,a_lmT2aRXvTykSMPWR8-m,"These manga feature humans that transform into animals, or animals that transform into humans. They might use magic to alter their form, change against their will due to a Curse, or naturally have the ability to shape-shift. Werewolves are a common example of natural lycanthropes."
format,Anthology,oGSTigMwOd5SpT__RpTjU,"Anthologies are a compilation of One Shot manga from multiple authors or artists, unlike Collections, which are a compilation of One Shots from a single author."
theme,Apartment Life,l5LIqEj_Fo6Ed_CMcJ-rh,"These manga focus on life in an apartment complex or Boarding House. Typical themes include interactions between Neighbors, landlords or their management of the apartments and tenants, or moving in or out of the complex."
theme,Apocalypse,htwyiw1e_F7lzPq96Iiw3,"In these manga, an apocalypse has just occurred, threatening the world with extinction. Mankind might be under attack from Zombies, Insects, or Monsters. Or, the apocalypse may have been triggered by a Pandemic, a Natural Disaster, or another cause. Unlike Post-apocalyptic manga where society struggles to rebuild, characters in these manga focus on Survival, or on understanding and containing the disaster. "
theme,Arranged Marriage,TB8_zYCPKPE44ExAkq0OU,"An Arranged Marriage is a type of marital union where a third party selects the bride and the groom, rather than the two future newlyweds selecting each other for love or other reasons. Characters in these manga face, or are in, an arranged marriage."
format,Art Book,308z0NMtPeizkarJ85enG,"These manga showcase characters who study and practice art, such as painting, sculpture, or architecture. They may be a student in a formal school setting, or are studying under a more experienced mentor, or are a professional earning their living through an artistic craft."
theme,Assassin,aN-jlz8bzOm1ms2CyobwJ,"Assassins specialize in killing targeted individuals. These manga showcase assassins in training or on the job, whether they're a part of an organized group or work as freelancers."
theme,Aviation,mASLFLxxxvhMKbivpnQi9,"Aviation concerns the mechanics of aircraft design and operation. These manga feature pilots, mechanics, or engineers of planes or helicopters, or even stranger creations like airships; those featuring spacecraft or mecha do not qualify unless they also have a strong focus on air travel."
theme,Basketball,Z0RmnbuHQJHb3YXADgIJ4,"Basketball is the focus of these manga. Training and competing in tournaments or championships are common themes in sports titles, as well as team spirit, or being an underdog who goes against the odds to succeed."
theme,Bathhouse,DL2ph4Ah1Cu3EzHw5Xwnk,These manga focus on or primarily take place in a bathhouse. Public bathhouses are known as sento (\\u92ad\\u6e6f) in Japan. Bathing facilities are usually divided by gender and have separate showers to wash before soaking in the communal bath.
theme,Battle Royale,f_bA072oH9SjPrFWnEDMD,These manga are like Hunger Games: a group of players are pitted against each other (PVP) until only one remains. Battle Royale-style manga typically feature a High Stakes Game that's Play or Die: a battle to the death.
theme,Betrayal,AOXR0so3QRvoxaNXR0MEC,"Characters in these manga suffer through a serious betrayal from someone they trust or care about. It may involve Infidelity, being Framed for a Crime, or even the murder of themselves or someone they love."
theme,Blackmail,w_69G8qNv2dZD8AlQLeQz,"Blackmail is forcible coercion, convincing someone to do something they'd rather not by threatening to reveal something privileged or secret, or some other form of harm. These manga typically focus on a single instance of blackmail that is central to a story, delving into how and why the situation comes about or its eventual effects on both the blackmailer and the victim."
theme,Boarding House,wlwZW1Kc3SyKuxJ3k3g-F,"Characters in these manga live in a boarding house: a large building or complex that houses multiple individuals or renters, usually with shared areas for the community. Off-campus, shared dormitory buildings qualify for the tag as well, as long as the housing situation is similar to a traditional boarding house."
theme,Boarding School,FIB39UPbzCooIomhPkx5O,These manga take place at a boarding school: an institution that acts as both a dormitory and a school for students who live on-premises.
theme,Body Sharing,bEdRp-HlZ9AlHftpJyv_a,"These manga showcase characters that have two or more personalities inhabiting the same body through some form of fantastical means, such as possession. Unlike a character with a Split Personality, these consciousnesses are two entirely different 'people' sharing the same body."
theme,Body Swap,149UVE0S6sMUufb4cgsP-,"In these manga, two characters' consciousnesses transfer into each other's physical bodies, whether by scientific or supernatural means."
theme,Boss-Employee Relationship,UBY6nsdDQrzWRvR2Rk9BW,"These manga focus on a romantic or sexual relationship between a boss and their subordinate. The bosses might be CEOs, company presidents, or simply the manager in charge. Employees might be secretaries, assistants, or simply a direct report."
theme,Bounty Hunter,5_Qe0hZ2KBlaSDwfIo9Sf,"These manga follow bounty hunters as they travel the land or the galaxy, tracking criminals or targets, capturing or killing them, and collecting the bounties on their heads."
theme,Fourth Wall Breaking,2rWf9w5oxHCsoN9r7mjqs,"These manga feature characters that are aware that they are part of a story, and at times, pause to speak to the audience."
theme,Brother Complex,-xzmKoJEeONRN3wbE0gid,"These manga feature Siblings with a Brother Complex: they want nothing more than to ensure the well-being and happiness of their beloved brother, often to an unhealthy or even romantic degree. They're known to be over-protective and jealous of their brother's suitors."
theme,Butler,DtRHL3JrO-bwLw4kNzGtd,"Butlers live to serve. They make tea, set tables, greet guests and make sure the house is in order - not to mention, they execute their masters' requests. These manga showcase butlers, and often the Master-Servant Relationships that occur."
theme,Cafe,gJtOu1MPVk1wHaI8M1vD5,These manga predominantly take place in a cafe.
theme,Card Battle,4wu_UqjjKom7a_VbQjpnn,"In these manga, characters summon creatures or constructs from cards to battle the forces of their opponent. Common themes include card collecting, training, and participating in matches and tournaments."
theme,Cars,cEUnLQO46-kmJARmUEuPC,"They're fast, they're sexy and they're the perfect way to get from A to B in style. They're cars! These manga showcase automobiles and the characters who interact with them, from street races to cars used in combat, to AI-controlled vehicles that have gone awry."
theme,Catholic School,CsLWSy0lmc44s5yrmluPl,"These manga take place in Catholic schools: educational institutions run by the Catholic church. Some may be All Boys Schools or All Girls Schools, particularly if they are Boarding Schools. Classes are usually taught by Nuns or Priests and have a religious curriculum based on Catholic doctrine."
theme,Cheats,dZXNeRHk9lCN5WAT5-JpV,"Characters in these manga have gained a way to cheat the system through fantastical means, whether the cheat breaks the rules of a game world, the real world, or an isekai fantasy world. Examples include: a game-based levelling system that appears to only them in the real world; finding or being given a game-breaking item; or acquiring an ability to level up faster than usual, or to instantly access new skills. Special, overpowered abilities aren't considered cheats if they are game-sanctioned - for those manga, see Overpowered Main Characters."
theme,Cheerleading,jqKBTi8azNFRLUhzLo9vE,"These manga focus on cheerleading. They may show recruiting, practicing, performing at events, or just follow the day-to-day lives of cheerleaders."
theme,Chess,oXwK32zhUTDAaiTQJHlQD,"These manga focus on chess: a two-player, strategy Board Game where each player controls sixteen pieces on a checkered board.  and tries to capture their opponent's pieces. Players move the game pieces to capture the other's until the opponent's king is unable to escape. Checkmate!"
theme,Childcare,Um5RJTh-cMUGUMCKxE3S9,"The main characters in these manga provide care for children, either through the industry or individually. They might be a single parent, or suddenly become an adopted parent or guardian for a child, or work as a nanny or caregiver."
theme,Childhood Friend,OUnzo2U3ls0aRKTBgOSKP,"These manga primarily focus on one or more childhood friends. The friends might have reunited after a long period of time apart, or they might be characters who start a relationship in a Romance manga. A Childhood Promise might also be involved."
theme,Childhood Promise,74f2uF6FVP2fIF3olZDQQ,"When they were young, characters in this manga made a promise to each other; in the present, they might be working to fulfill that promise, or they might have forgotten it due to amnesia. Common childhood promises include promising to marry, to return home, or to make it big in a specific career or field."
theme,Child Protagonist,NnjqUsxMhis-dhDaihvbi,"These manga feature a protagonist that is under the age of 12. Stories with child protagonists can focus on the challenges of growing up, the innocence of childhood, or or on a child's day-to-day life and misadventures. Does not include cases where adults or teenagers have either undergone an Age Transformation or have become a child due to Reincarnation or transmigration and still possess memories of their past life."
theme,Christianity,9W7OiYxG_6COf0WfEMqFD,"These manga have themes related to the Religion of Christianity. They may focus on the life of Jesus or other historical Christian religious figures, showcase stories from the Bible, or show other aspects of Christian life, such as becoming a priest or nun."
theme,Christmas,9QDPJFxSDHqw2nu2sOot4,"These manga take place during the Christmas season or focus on the holiday. Common themes include finding and exchanging gifts, Santa Claus, Christmas Eve festivities, or other topics related to the season."
theme,Circus,SRPLXCXOriklvGOeXoc_p,"These manga center on a circus: a company of performers such as clowns, fire eaters, trapeze artists, members of a freak show, or tightrope walkers. The group might travel from town to town, or might have a stationary location to entertain their audience."
theme,Codependency,fltcoM8cri3NJHKutYCwi,"These manga feature characters that are in dysfunctional, codependent relationships with lovers, family, or friends. Their reliance on each other means they are unable to thrive normally or to live as independently as they should. Sometimes, these relationships can escalate into Obsessive Love."
theme,Cohabitation,d6_AAM2wXL8Y7qqMprWIZ,"Cohabitation is an arrangement where unmarried people who are in a romantic or sexual relationship live together. These manga showcase the ups and downs of cohabitation, such as the little things that happen in day-to-day life, intimacy, or even breakups. Occasionally, cohabitation can involve poly relationships."
theme,College,MyWW8wQYKWkMHAT9A2vI-,"These manga take place in a college, a university, or a post-secondary school."
theme,Combining Mecha,Pi5j8F0bpzXghnYE2tFQm,"These manga feature multiple Mecha which can Transform and attach to each other in modular fashion, creating larger and more powerful super-machines that can act in new ways."
genre,Comedy,UyGbEnML42JzGJdH-CM4V,"These manga aim to make you laugh through satire, parody, humorous observations, slapstick scenarios, or absurd antics. Bonus points for spitting your drink all over your screen!"
theme,Coming of Age,HtEcXRklZSah910XQ3tPC,"Coming-of-age refers to the process by which a child becomes an adult. These manga showcase characters who make the transition naturally, or are forced to grow due to outside pressures. Learning about one's self, about others, about the world, and what society requires from adults, are all common themes of coming-of-age works."
theme,Concubine,BhtcEWu-nV-UlTU3EyD-m,"These manga feature concubines: people kept for pleasure, companionship, or to provide children for those in positions of power. Royalty or other wealthy people may keep a harem of concubines. In some cases, concubines are considered married and may even have wedding ceremonies, but they generally have a lower status than a legal spouse."
theme,Conspiracy,j4f37s2aXFJ30iRNcEZaN,These manga feature an organization of two or more people executing an unlawful or harmful secret plan. Conspiracies can be anything from large-scale government coverups to several people conspiring to make someone else's life miserable.
theme,Contemporary Fantasy,Kcejg6Ng6uF2PjH6IJw73,"Contemporary Fantasy is a subgenre of Fantasy that takes place in the present day. In these stories, Magic or magical creatures might exist in the real world, but the general populace is unaware of their existence or misunderstands their true nature. Manga that take place in an urban setting are also considered to be Urban Fantasies."
theme,Cooking,go0Q6DpQSClyGd-KwGDMG,"Cooking is the focus of these food-themed manga, whether the characters within attend a Culinary School, work in a Restaurant or are simply passionate home cooks. These manga may offer step-by-step Recipes for various dishes or plating techniques."
theme,Coworkers,KvUQ5-2QUTO94TwWVHokS,"This manga features coworkers: people who work together at a job, usually at the same level in the company hierarchy. The coworkers might be shown in their day-to-day Work Life, or spending their time together with drinks after work, or are shown to be involved in a Workplace Romance."
genre,Crime,gqMPS82eqszxtcF5z36AL,"Crime fiction is a genre that focuses on the planning, execution or solving of a crime. These manga typically focus on the investigation of a crime, and often include a cat-and-mouse chase between the perpetrator and the ones trying to catch them. The crime at the center of the story is traditionally a murder, though fraud, theft, money laundering, and complex criminal schemes can also be involved."
theme,Criminal,SJUGWqop2QDgEE6q1qAOH,"These manga are told from the perspective of criminals, whether they're lone wolves or a part of an organized group like the Yakuza or Mafia. The protagonists commit crimes that are punishable by law, with motives such as blackmail, profit, personal amusement, or sociopathy. Offenses committed might be thievery, drug dealing, kidnapping, serial killing, terrorism, or other forms of organized or petty crime."
theme,Crossdressing,RD-uqCOk6ferxlcOUU0nZ,"Unlike Gender Bender titles where a character undergoes a complete physical sex change, these manga showcase characters who crossdress for a secretive reason, whether it's to attend a single-sex school or to acquire a job targeted at a specific gender. The secretive, crossdressing element must be the focus of these manga to receive the tag."
theme,Crossover,FyDadnMJBua1XN4951T5_,Crossover titles showcase characters from two or more different franchises. They are often short specials for anime or extra chapters for manga.
theme,Crude,6FMnhI8MPNT85sdfMyfCR,"These manga use lowbrow humor to make you laugh, most commonly by sex jokes, toilet humor, bodily functions or crass racial stereotypes. If these manga ask you to pull their finger you should politely decline."
theme,Curse,F4kQzfBScU72bf6OWng36,"In these manga, people, objects, or even entire worlds have been cursed. Or, characters are trying to curse, or uncurse, someone or something. Curses are generally caused by malevolent magical or supernatural forces, and can have a wide range of undesirable effects. Common curses include unnatural illnesses, disasters, or being transformed against one's will into a monster or animal."
genre,Cyberpunk,Is92eNloC8s_WK9Jw8n8g,"Cyberpunk is a type of science fiction where rapid advancement of technology comes at the cost of neglecting social issues. Common themes include powerful or intelligent computers, vast cyberspace networks that can be jacked into or explored virtually, or human augmentation. Many Cyberpunk manga showcase a society that's evolved into a hyper-efficient Dystopia where human needs are secondary to a smoothly functioning corporate machine."
theme,Dancing,D2QSxIs4KUKdiIQV5tfyb,"These manga feature dancers and the art of dancing, whether it's hip hop, ballroom, ballet or other styles."
genre,Dark Comedy,mh06Oe5_wcYmFPEP2tGJG,"Dark comedy manga make humorous and comedic light of situations that people would normally find sad, frightening or mentally disturbing. Also known as Black Comedy or Dark Humor."
genre,Dark Fantasy,7C2z2xRgeWwOnBQjZJV6g,"Dark fantasy is a subgenre of Fantasy that incorporates grittier and more mature themes. These manga often contain elements of Horror, Graphic Sex, or Explicit Violence."
theme,Deal with the Devil,2gortxFzHaaInuDHmcIOD,"Characters in these manga have a need and there's only one person who can fulfill it, for a price. The \\""devil\\"" might be a merchant in a Mysterious Shop, a demon or evil being from the underworld, or any number of other individuals who offer a Faustian bargain."
theme,Delinquent,LUOwaKmRx4p5mcVKYim7-,"A delinquent is a young person, generally of school age, who has a problem with following social rules or the word of authority figures. These manga typically focus on the group dynamics of a delinquent's gang of friends, or the misadventures they get into thanks to their attitudes and actions."
theme,Demon King,Ze8hxM9TiqMRochTuqWjI,"A Demon King is the main character of these manga. Typically from Hell, this Demon Lord may still live in his fiery realm, or may have travelled to the human world to live and work. Typically male, Demon Kings can sometimes be female."
theme,Demons,q0i4W-BYw5i17BabKm0DB,"Demons are non-human entities generally believed to be dark or evil in nature. If demons are a core aspect of the work, their actions - often harmful to humans - will generally be the focus. Characters may engage in fighting demons physically; may attempt exorcisms or other rituals or spells to deal with them; or may be the demons or their servants or allies, carrying out their own agendas."
theme,Detective,yld6jB95Re2wOPuS012jT,"Detectives are people who investigate crimes. These manga feature characters who work the streets, analyze evidence from crime scenes, or research past records, using logic and reasoning to discover who did what, and how. Detectives may be members of a police force, employed by some other organization, or private citizens with a desire to learn the truth."
theme,Disability,B2hcAytgHT6b5lL-biijT,"These manga feature main characters with disabilities. They may be deaf, blind, mute, unable to walk, or have other debilitating conditions that impact their life. Some are disabled from birth, while others acquire their disability due to an Illness or injury."
theme,Dragons,PytSnMLCXGksQ_Tdr3i7S,"Dragons are huge and mighty serpentine mythological creatures, often seen as being magical in nature. These manga center on the impact of dragons - whether reimagined, extinct, or living and breathing alongside humans, and may feature dragons as major characters."
genre,Drama,psX8s5O0qGuool03DxSjx,"Drama manga heavily emphasize their characters' emotional development. Whether by experiencing the protagonist's emotional turmoil, viewing heated character interactions, or exploring a passionate romance, any manga that humanizes its characters through emphasizing their flaws qualifies as a Drama."
theme,Dream World,Mpeam4Yjzq8VMRitOMoZT,"Characters in these manga explore a person's subconscious mind, whether they're aware of their own dream world, or traverse someone else's thoughts and dreams through fantastical or technological means."
theme,Dungeon,p9P6nIEbwuGs0mFrVO3Ru,"Dungeons are the focus of these manga. The setting might take place in the dungeon, or the story might be related to one, such as dungeon management or creation. These manga typically follow adventurers who traverse the floors or levels of a dungeon to find treasure, to defeat monsters, or to exit it."
theme,Dysfunctional Family,MzOCBE8nTcFuR3h8Wrfez,"These manga focus on dysfunctional families. A major theme of these stories deal with unhealthy familial relationships such as abusive, overly-controlling, or codependent parent-child and sibling relationships. Unlike the Family Life tag, these stories have a stronger focus on Drama and the negative consequences it has for the characters."
genre,Dystopia,zgYcwbfN7eLR4KbUj6BIm,"Unlike idyllic utopias, a Dystopia is an imagined timeline where something has gone terribly wrong. In these manga, invasive, totalitarian governments might rule the populace with an iron fist and use fear as a controlling mechanism. Sentient machines, ethics violations, forced population control and corrupt justice systems are common Dystopian themes. Some Dystopias might appear to be utopias, but once you look beneath the surface, terrible secrets are exposed."
theme,Egyptian Mythology,I_4sof6C2BbcWAk_XjrPh,"These manga reference Egyptian mythology: a collection of myths involving famous Egyptian Gods, such as Ra, Anubis, or Bastet. Other well-known examples include the lion-bodied sphinx, the Egyptian Afterlife, and the tale of Isis and Osiris."
theme,Elemental Powers,2urxwQn1ikLrFlFZIEiG5,"These manga feature characters who possess elemental powers such as fire, water, wind and lightning. "
theme,Elf,ouj-Y_aGJsdLQvEN3Mx9m,"These manga feature characters who are elves. Members of elven races are often slender, have pointy ears, and have a talent for archery; but other kinds of elves exist as well, such as those that work for Santa at the north pole."
format,Episodic,ZZFC80gzGMDbaEHla61cD,Episodic manga are a collection of separate stories loosely connected by a theme or one or more central recurring characters.
theme,Espionage,6gWgpqJN4HfBgrGFkVM_l,"Espionage is the main focus of these manga. Common themes include surveillance and reconnaissance, infiltrating past enemy lines, or Spies that act as secret agents who go undercover, steal technology for their home country, or sabotage the enemy."
theme,Fake Romance,KV0EwneX_nozZv9TyVuVT,"Characters in these manga are in a pretend relationship. They are in a fake romance because of many reasons, such as one person blackmailing the other, or trying to make their real crushes jealous."
theme,Family Life,NPB9MyjjSCr_UUTKFFlCn,"These manga focus on interaction between family members, whether they are living their everyday lives together in peace, grieving together after a loss, or adjusting to changes such as moving to a new home, divorce, remarriage, or facing unexpected challenges together."
genre,Fantasy,YaMRY5kvDmKUmqCv3QTdr,"Fantasy manga take place in a broad range of settings influenced by mythologies, legends, or popular and defining works of the genre such as The Lord of the Rings. They are generally characterized by a low level of technological development, though fantasy stories can just as easily take place in our modern world, or in a Post-apocalyptic society where technology was buried alongside the old world. These manga also tend to feature magic or other extraordinary abilities, strange or mysterious creatures, or humanoid races which coexist with humanity or inhabit their own lands removed from ours."
theme,Fated Lovers,HkvVauCRP1BBRfgJrbTTk,"These manga feature couples that are destined to be together. They may have been chosen for each other by a higher power, loved each other in a past life, or live in a world where everyone has a fated soulmate that they can instinctively tell is \\""the one\\""."
theme,Feudal Japan,MyPtKIXumvp0I5GuqE1ld,"These manga take place in Japan between the Heian and Meiji eras. Common themes are typically influenced by Samurai, shinsengumi, or the shogunate, and frequently focus on warfare, travel, or rural life."
theme,Football,h3gKX1yL2mAPC9zpsDzO6,"American football is the focus of these manga. Training and competing in Tournaments or championships are common themes in Sports titles, as well as team spirit, or being an underdog who goes against the odds to succeed."
format,Full Color,SjxSQViqJHk8REwUJxRJO,"These manga are fully drawn in color, unlike normal manga which occasionally have a few colored pages, followed by all black and white artwork. Korean and Chinese webcomics, and Film Comics, frequently have Full Color artwork."
