Type,Tag,ID,Description
theme,Gag Comedy,8rtgTAbIRrSLvpg2Op9Py,"Gag comedies are usually episodic, focusing on a specific pun, joke, situation, or character, for a series of episodes for anime, or one or more chapters for manga. The breakdown is similar to a single sketch in a stand-up comedy show. 4-koma manga typically use a single strip for a single joke."
theme,Gambling,EZ-L9oIhIeUVuNnVm7wNv,"You win some, you lose some. Gambling is a strong focus in these manga, from casino adventures to backroom games. Characters often gamble day in and day out for a variety of stakes: money, fame, or in the case of High Stakes Games, even more sinister consequences."
theme,Game Elements,Sw2jCC2fv58G3RtgBUg-B,"These manga contain elements commonly found in RPGs, dating sims, or other video games. Level systems, experience points, and pop-up windows showing the characters' skills, status, or relationship meters are common examples of this. The characters might focus on completing tasks and side quests to gain experience or to level up, or they might focus on defeating a main boss. The story could also possess other game-like qualities, such as working in conjunction with a System Administrator."
theme,Gang,X0S2qdOkxLC6NLACXUfcX,"In these manga, a group of individuals have joined forces to commit crimes or cause mayhem. They might be Delinquents in a school gang, members of the Bosozoku (biker gangs), or hardened criminals in a crime syndicate like the Mafia or Yakuza."
theme,Gender Bender,YIqFDJLpT3zQVSgIpEyIQ,"A character in these manga undergoes a complete or partial physical sex change, whether due to environmental aspects, an enchanted item, a wish that's been granted or a number of other factors. Depending on the situation, the character might be stuck in their new body, or changed back automatically at some point, or have the ability to change back and forth at will. If a man and woman suddenly share the same body, the Gender Bender tag applies as well."
theme,Gender Identity,XX0P0crLfl3-l52lQYZsN,"These manga feature characters facing challenges regarding their gender identity, whether they are choosing to openly explore their gender or are struggling with gender roles being forced on them against their will. These manga often focus on transgender, non-binary, or intersex characters, as well as LGBT Themes."
theme,God-Human Relationship,hY2y3n8YySuiXAFINYcmF,"These manga focus on romantic or sexual relationships between humans and Gods. They may meet by chance and fall in love, or the relationship may be the result of something more sinister, such as the human being offered as a sacrifice to appease the god."
theme,Gods,Gj_KzWOeMvjnZNHNfq8Pd,"These manga feature deities - gods or goddesses - as main characters. The gods may be based on a form of mythology such as Greek or Norse, or they may be fictional deities. Manga with gods may focus on a God-Human Relationship."
theme,Harem,jkQBBbwy2IeVmEBTDuGOz,"A harem includes three or more characters who potentially show romantic interest in a male protagonist. The sex, gender, or orientation of the harem members is irrelevant as long as they exclusively, or at least primarily, are vying for the affections of the same individual - who may or may not reciprocate towards one, several, or none of these romantic rivals."
theme,Hell,tfR9cQh0fkhhBK0auGLNF,"These manga fully or mostly take place in Hell. Demons, fiery landscapes and the Devil are commonplace in these titles."
theme,High Stakes Game,7hPktTeeyL3reX1y3wHHA,"Characters in these stories play a 'game' with serious consequences. Fame, fortune, power, life: any or all of these may be won or lost according to the rules of competition. The stakes and the rules may be agreed upon by parties involved, or imposed on them by an external force; either way, not following them will usually have severe consequences for the transgressor. Those who take part in the game will generally be forced to play until they win... or lose."
theme,Historical,SK5mSCQwvvLLwA7VDBq2Y,"The setting of a historical manga takes place at some point in Earth's past. The level of dedication to portraying the lifestyles, societies, and technologies of past periods and peoples accurately or believably can vary greatly between different works."
genre,Horror,Ip6UHg3N2ky6E7yGlbE_u,"Horror manga create an atmosphere of unease. Like Mystery manga, they encourage viewers to learn more about their world... but there may be secrets that are better left unexplored. Through eerie music and sounds, visceral or disturbing imagery, or startling moments, works of Horror make you worry about what gruesome thing is coming next."
theme,Human Experimentation,AOG5UdnfaYxCJAxSNGQum,"Characters in these manga are the result of human experimentation. They have been biologically, chemically, or genetically altered through experiments, and may have Superpowers, Psychic Powers, or other innate abilities or characteristics due to the experimentation."
theme,Human Livestock,0vx0v_Fs5jno7STV2Z1x8,"Humans in these manga are kept as livestock for practical reasons such as for food or organ harvesting. They may be kept by another species, or by fellow humans who have judged them to be inferior."
theme,Human Pet,CzgfJAJ5_N_79VlfEggjC,"These manga feature humans who are treated as pets. They may be kept as pets by another species, such as Aliens, Demons, or Anthropomorphic beast people, or they might pretend to be Cats, Dogs, or other common animals while living with another human. Some \\""pets\\"" may wear animal collars, walk on leashes, or be kept in cages. Human pets may treated like pampered companions, or they might suffer various forms of mistreatment at the hands of their \\""masters\\"", some of whom keep them for sexual purposes."
theme,Idol,Aee4AUoCIPy0rPIBVQsys,"Idols are heavily promoted multimedia stars. In Japan, they are adored by the masses and frequently perform at concerts or events; however, the idol industry is both competitive and harsh, and many involved have short-lived careers. These manga showcase all there is about the profession, from training, to being scouted by talent agents, to management and production."
theme,Illness,65l2Qa2S68MIO77-PIXYQ,"These manga feature characters who struggle with a debilitating health condition, whether they're diagnosed with a terminal illness or a lifelong condition that impacts their way of life. Some illnesses may stem from a physical Disability. This tag doesn't include Mental Illness. "
theme,Impersonation,UkT0KqLdo8U_djXQc3om1,"Characters in these manga are impersonating someone. They may be twins who switch places, someone serving as a body-double for a celebrity or other person of importance, or a person pretending to be a deceased relative or friend. Not to be confused with Secret Identity, which defines characters who live a double life."
theme,Incubus,Pu2bXuldEDoYI4v6tFjo5,"These manga feature an incubus: a Demon or spirit in male form that engages in sexual intercourse to feed off the energy of its partner. In traditional folklore, incubi would visit women in their sleep, but modern renditions of these creatures can have them pursuing people of either sex, whether they are asleep or awake."
theme,Cheating,AfPgKvwegC5cejikesaLM,"In these manga, infidelity is an important aspect of the story. Characters may be dealing with an unfaithful partner, or having an affair with someone else. Their actions may result in a Divorce or unplanned Pregnancy."
theme,Insect,IJ4qUnajFecxlSIa_P8m9,"Insects are the primary component of these manga, whether they're giant, man-eating monsters or household pests of another variety."
theme,Interspecies Relationship,No8wc-ACd3otwOc6HFQeW,"These manga focus on romantic or sexual relationships between beings of two different species, such as Gods, Vampires, Robots, Demons, or others. The characters might be humans who are in a romantic relationship with a non-human, or non-human beings who fall in love with each other, such as an angel and a demon, an elf and a werewolf, or different kinds of animals. See also: God-Human Relationship."
genre,Isekai,MdCG9wlminLBwLjHYtGis,"Isekai is a fantasy genre where a person from Earth is transported to, reborn, or trapped in a parallel universe or fantasy world. For beings from other worlds visiting Earth, see Reverse Isekai."
theme,Isolated Society,K4_FIRWDLiiLX-ivWSKpg,"These manga feature a society that is physically isolated from the world. The populace might live inside of a walled or domed city, or are limited to a small island. Typically, the society is unaware of what exists outside of their borders in the Outside World, or are forbidden to go there."
theme,Japanese Mythology,5fZLZ1YPPyY6qzRqs8KN7,"Japanese mythology refers to any number of stories involving kami (deities or spirits), oni (ogres), and/or youkai (fey-like creatures). Manga commonly include ideas based on the creation myth, featuring Amaterasu, Susano-o, Izanagi and Izanami; tales of incredible beasts such as the serpentine Orochimaru; or stories of mortal deities or folk heroes like Momotarou."
theme,Band,s_1S5lxsbr4KIHXn7Pkhr,"These manga focus on the appreciation of Jazz music, or on the musicians themselves, whether they're amateurs or professionals."
theme,Kidnapping,31ttHBqCM5ww9r7RFpjcg,"These manga feature a kidnapping as the central plot, whether it's carried out during the manga, or characters must deal with the aftermath of a kidnapping."
theme,Queer,ksWrf00Uxjv2oBKNUkeec,"These manga have an LGBT theme as a strong focus. Examples include gender or gender identity themes; an LGBT relationship as a primary focus; or an LGBT character as a protagonist, especially if their gender or sexual orientation is showcased as a back story or plot point. Read more about how we tag LBGT-related content on Anime-Planet."
format,Light Novel,MkG2J3ZVmjYEHaM50ld1z,"A light novel is a Japanese novel that usually has less than 500 pages and contains a minimal amount of illustrations - sometimes only the cover contains artwork. See also: Novels, Web Novels."
theme,Love Triangle,aXZ3SBJ0UxAQiUnnaGD0J,"A love triangle is a set of interconnected romantic relationships between three people. These manga focus on the trials and tribulations of characters who may at first be in love, uninterested, or completely oblivious, as they untangle their feelings, make their choices, and try to win the heart of their beloved. More complex sets of relationships involving more than three people, sometimes called love polygons, may also be included."
theme,Mafia,G7EY9V6UYtvxTPRagFLvU,These manga feature the Mafia: traditionally Italian Gangs that follow a strict code of honor called Omert\\u00e0.
theme,Magic,5o4_jE-3yUDhM-KZV-lDu,"Magic is the use of gestures, incantations, or rituals to harness some kind of supernatural power. Characters in Magic manga tend to go by titles such as witch, wizard, mage, or sorcerer, and may be occupied with learning to harness these abilities or with finding magical relics or battling against strange entities... or other magic users."
theme,Magical Girl,hNrjMyxluFGmX4BQyaRBu,"These manga feature young, generally school-aged girls as defenders of love, life, and justice. They typically stumble upon the source of a magical power, or are granted one by allies that are aware of evil forces on the rise. Often by using a special item or with the help of a magical familiar, these characters are able to transform into an alter-ego ready to cause mischief or fight their foes. Magical Girl is a sub-genre of Henshin Heroes."
theme,Magic School,h0w2txiFOa2xYCoxI7HwH,Characters in these manga attend a Magic School where they learn about the magical arts.
theme,Maid,xuPeM9AjhCGWL0THZltGT,"These manga showcase maids: women - or rarely men - who are employed to help cook, clean, run errands, or anything else that their master requires. The manga might also feature a Master-Servant Relationship. Alternately, maids might be employees of a theme cafe where cosplay is required to please customers."
theme,Married Life,MHoU-c5EakWQfRgGa2RtY,"These manga showcase what it's like to be married. The couple's married life might include day-to-day tasks, or activities that help strengthen their intimacy inside or outside of the bedroom. Or, the manga might focus on the relationship failing - even divorce."
theme,Martial Art,QFQKvhFEzGYbAn8rN8Zyf,"Martial arts are techniques that heavily involve training and are steeped in tradition. These techniques can have varied applications such as self-defense, psychological health or advanced use of weaponry, amongst others. Characters in these manga often spend much of their time training to defend themselves or others, participate in competitions of skill, honor their culture, or develop their health and spirituality."
theme,Master-Servant Relationship,pNcoVqpxLNGdHV5yEVIy_,"These manga focus on a relationship - platonic or romantic - between a master and a servant. Sometimes these relationships are traditional, such as the interactions between a Maid or Butler with the master of the house. Comedy and Fantasy titles sometimes showcase this relationship in a different capacity, featuring a magic user with a human 'familiar' or 'pet' as a designated servant."
theme,Mature Romance,LXAXPNkeuuHCoLRcuDxsM,"These Romance manga typically feature relationships between Adult Couples or College students. Unlike high school romances, these stories typically feature more mature themes that adults experience in relationships."
theme,Mecha,2PUtxjIpgMb8on0CG9n2f,"Mecha are self-propelling machines that are modeled after humans; some can change into multiple, non-humanoid formats as well. They're usually controlled by an internal pilot or by remote, but are sometimes sentient beings that move autonomously. A mecha's size ranges from bulky, wearable armor to a massive, towering contraption and beyond. While mecha have a wide range of applications, such as making manual labor easier, they are most commonly portrayed as heavily-armed war machines."
theme,Medical,LuClLE6KRXMZUYzWt9XE7,"These manga feature medical professionals such as doctors, surgeons and other staff, as they perform their medical duties at hospitals, clinics, or other locations."
theme,Medieval,GmfZ374eK0UL6L-Zug_5m,"These manga take place in a setting thematically similar to Europe in the middle ages. Castles, moats and small villages adorn the landscape, and knights, military forces and feudal kingdoms rule the populace."
theme,Melancholy,_qbkRFAzSekFj0yJgU3-n,"These manga have an atmosphere of pensive sadness. They may explore themes such as Loneliness, an Illness or Mental Illness, the Death of a Loved One, or tragedy."
theme,Mental Illness,W8qixqdoRsaOWD17XhYbP,"These manga feature characters who live with a mental health condition that impacts their way of life, such as depression, anxiety, PTSD, or a personality disorder. For physical ailments, see Illness."
theme,Military,09qTZSG0bdyXXX4wWj3ux,"These manga have a strong military presence, be it on a national or intergalactic level, or showcase characters that are in the military."
theme,Military School,c8rIl_ecSgnbQoh3NXjG8,"Characters in these manga attend a military academy. They're often found in the classroom or training in the field, whether they're attending the school to become a mecha pilot or a member of the armed forces."
theme,Mind Games,9sBCF9zfMgLdB9PSJf7dF,"In these Psychological manga, characters use words and actions to manipulate others psychologically. Whether it be for their own amusement, to gain an advantage or for darker purposes, the characters in these manga use manipulation to get others to do their bidding."
theme,MMORPG,wXLjRFAAAlVB-WyKa8hOz,"These manga are about an MMORPG: a massively multiplayer online role-playing game. The setting might take place inside of the game if it's a virtual reality, or the story might focus on the MMORPG's existence and use instead."
theme,Monster Girls,_-_PTLmwR7429-CLNkOmi,"These manga showcase cute or sexy monster girls such as the cyclops, harpies, centaurs, dragons, or others. Manga with this tag have a Comedy, Harem, or Romance focus."
theme,Monsters,j6BCgf4RHwD-_budAkgEx,"Monsters are fantastical creatures that appear in a wide variety of genres. They're classifed most easily by what they aren't; Vampires, youkai and a variety of other characters are separate categories. Monsters can be cute and cuddly sidekicks, scary beasts or anything in between, as long as they are fantastical, not found in nature, and don't fit another character classification."
theme,Monster School,myn-BzMXt-VYRxCeFO2Dk,"These manga feature schools where monsters, vampires or other supernatural beings attend classes like typical students. These monster academies can sometimes host human students as well, with or without their knowledge."
theme,Music,CYrhjGZq2iK-z7DaAse73,"These manga are all about the appreciation or performance of music, no matter the genre, or the skill level any musicians involved. Music lives in the soul of these characters!"
theme,Music School,9_5CKUzWl5W_pZ4Xv_Fde,"Characters in these manga attend a Music School. There they learn how to play instruments, be a singer, compose their own songs, or learn other musical skills."
theme,Mystery,qD5C6NVFqNWhVQSKrYWpY,"Mystery manga focus on unresolved questions, and the efforts of characters to discover the answers to them. Whether curious and deadly events are afoot, or some part of the world itself is strange or inexplicable, or someone's past or identity seems strangely shrouded, these characters are set on learning the truth."
theme,Natural Disaster,zhtugNzW9R-jG7g5us7Dr,"In these manga, a natural event such as an earthquake or flood causes widespread damage or loss of life."
theme,NEET,ebjY4DoE7oScFOV3-KgZ1,"Young people who don't have jobs or aren't enrolled in school are classified as NEETs: Not in Education, Employment, or Training. These manga feature main characters that are NEETs, or focus on the phenomenon."
theme,Neighbors,T7OHJwDhn8VGMKoleZ4p5,"This manga features neighbors: people who live in separate apartments, or in separate rooms in a Boarding House, or live in neighboring houses. "
theme,Newly Co-ed School,AjBOsQZXx3CRPmaALIfsQ,Characters in these manga attend a newly co-ed school that was recently all-girls or all-boys.
theme,Ninja,-5qjIZ6gsor7EWdYOg5iq,"Ninjas study the ancient art of ninjitsu. Skills include disappearing in a puff of smoke, making temporary clones, heightened physical agility and speed, stealthy movements, and precision accuracy. Bright-orange attire is optional."
theme,Nobility,qEC2Y8D1naLiKXMe5Mmmg,"These manga feature nobles: individuals who hold land passed down through generations. They're given titles such as Marquis, Count, Baron, Earl, or others. Not to be confused with Royalty."
format,No Dialogue,JM9mEAyGS8KwRfen3wRFr,These manga contain no dialogue.
theme,Noir,KU5iD2P-qtJyBQtJEMXBs,"Noir is a genre from the 40s and 50s that features hardboiled cynical heroes, femme fatale, and bleak, sleazy settings. These manga either take place in 40s and 50s, or are considered Neo-Noir: titles that combine elements of Noir in a modern or futuristic setting."
theme,Non-Human Protagonist,wMj18blQ7COLNdt-OV71N,"These manga feature protagonists who are not human. They may be animals, monsters, catgirls, deities, space aliens, sentient robots or any other fantastical or supernatural beings. These stories may center solely on a non-human protagonist, or feature one who is paired with a human comrade or romantic partner."
theme,Nurse,qO3f5BimObFK3SLd7ugB0,"These manga feature nurses: professional health care providers in the Medical industry, usually working alongside Doctors in hospitals or in schools."
theme,Obsessive Love,MmaQXGuwfBDqYanDJlKzq,"In these manga, a character has a romantic obsession with another. The feelings may be reciprocated in a dysfunctional relationship, or is Unrequited Love via a Stalker or a yandere that can lead to violence."
theme,One-Night Stand,2pTSi2XvCTiWG8mmeZyNq,"In these manga, a one-night stand is an important aspect of the story. The characters may have a one-night stand and have to deal with the aftermath, such as sorting through their feelings or dealing with an unplanned Pregnancy; or they might reconnect with someone they had a one-night stand with at some point in the past."
theme,Opposites Attract,UHtOaMkVDsZk2SCeMutqb,"Characters in these manga are polar opposites, but are drawn together in spite of their different personalities. They may start out hostile towards one another and slowly warm up to each other, or the attraction might be instantaneous, hitting them like a tidal wave of unexplained, out-of-control passion."
theme,Otaku Culture,Q54d9OkVILUJzssdu7DAi,"The word otaku describes a person with obsessive interests, usually in the realm of anime and manga fandom. Characters in these manga may be shown visiting stores to acquire new merchandise, cosplaying as their favourite heroes or heroines, meeting and trading Doujins at fan conventions, or arguing online about works from their favourite authors or studios."
theme,Overpowered Main Character,WHs0YdhDqntvnSPhrrFfM,"These manga have overpowered protagonists, or overpowered main antagonists. Overpowered manga characters easily rise above the conflicts of their story. When competition is involved, they are typically undefeatable, using their intelligence, fighting prowess or pure raw power to win with ease, always staying ten steps ahead. They might be overpowered because of Cheats."
theme,Pandemic,eoibIvy5gVZh7aTnMrhf2,"A pandemic is an infectious disease that has spread throughout the population in a large region, or even the world, with disastrous consequences like widespread death or illness. These manga follow an epidemic in its infancy, or in the aftermath of a pandemic's wake, with diseases that range from pathogens found in today's society to parasites, to mysterious zombie outbreaks and beyond."
genre,Parody,phGHztRjVNMUBbmVaqxE8,"These manga imitate well known genres, styles or characters in an exaggerated, comedic manner to poke fun at them."
theme,Person in a Strange World,1xk-nj5vh_U7sqpoGagr3,
format,Pilot Chapter,6WnWK5aAHLWVDcvfK5q6D,"A Pilot Chapter is a special type of One Shot manga. Usually, these chapters are released in a serialized magazine or online to gauge interest in a full series. If popular, a full series is created by the author; usually these full series reboot the story of the Pilot Chapter, but rarely they continue the story and treat the Pilot Chapter as a prologue."
theme,Pirate,BYIs-3GsxILODb5ODm6jl,"Yarr matey! These manga follow swashbuckling pirates as they sail the seas or skies, exploring the world, pillaging the populace, or searching for buried treasure. Not to be confused with their counterparts in the heavens, Space Pirates, or ordinary Mercenaries."
theme,Play or Die,aec4gjfuB-TmElpOuuGNZ,"Characters in these manga are forced or choose to play in a special type of High Stakes Game: you play to win, or you die trying."
theme,Pole Dancing,lw1ujT-PYss0TO_TcL1X8,"These manga focus on pole dancing: an activity that combines dance and acrobatics using a vertical pole. Pole dancing is a form of adult entertainment that includes sensual moves, but it is also a mainstream form of fitness given it combines resistance training and cardio, and improves flexibility."
theme,Police,VlcSwWZ3V1Mx49G65haLF,"Police forces are responsible for upholding the justice of their nation and/or community. These manga follow uniformed men and women as they carry out their duties: patrolling the streets, investigating crimes or potential criminals, or keeping citizens safe, whatever the time or place."
theme,Political,F1lJRuRjDUB1nb_3IbJbK,"Political issues concern people on a broad scale, and generally relate to a region's government or its relationship with other territories. These manga focus on anything from political campaigns and policies to international politics, wars and treaties."
theme,Polyamory,M45m8rLydeDY9ZjbkLoMc,"These manga focus on polygamous or polyamorous relationships. Unlike Love Triangles and Harems where two or more people compete for the affections of a single person, poly relationships feature three or more people who are all consenting partners in a Romantic or intimate relationship."
theme,Possessive Lover,xWxfFR--WpIfohoPNvXR5,"In these manga, characters are in a relationship in which one or more parties is possessive. They may become jealous easily, or control their partner's life in subtle or abusive ways. This behavior can potentially lead to Obsessive Love or Codependency."
theme,Post-apocalyptic,vBuF_y-0-tZTKTeliH0qj,"The world was nearly wiped clean of life, whether through nuclear war, an alien invasion, a natural disaster, or a pandemic. From the ashes of the old world, some societies struggle to endure and rebuild, while others live new, agrarian lifestyles and the old days are merely legends."
theme,Poverty,PH3CH3YrMn2oKHF_NyjHt,"Characters in these manga are destitute. Their poverty might be because of Debt, their social standing, their employment status or other reasons."
theme,Pregnant,xd6sB-BuC9zwwTY8Lq5G4,"Characters in these manga must deal with a planned or unexpected pregnancy. Or, the manga showcases pregnancy themes."
theme,Prehistoric,MLlv8pCfJ65XOWoPKPh5w,"These manga take place in the prehistoric era, or have a prehistoric aesthetic. Cavemen, Dinosaurs or ancient beasts that predate human history populate the landscape, or modern characters may arrive through magic or Time Travel."
theme,Prison,crReak2Mxx_Z6YSE-4Ylf,These manga take place in a prison.
theme,Psychic Powers,wc3NQ403uOmm64MwkYFU-,"Psychic powers are extraordinary abilities that allow those that have them to project their mind and will onto the world. Common examples include additional or heightened senses; telekinesis, or general manipulation of physical objects; mentally projecting oneself into space or time; or manifesting physical objects from distant places or from nothing at all."
theme,Psychological,VLEOUvCB7oTH6s1vj1Y8S,"Psychological manga delve into mental or emotional states of a character in the midst of a difficult situation, letting you observe them change as tension increases. Internal monologues are a key feature, allowing narration to delve into a character's mind, revealing their innermost ideas and motivations - even as they may be driven to the brink of sanity."
theme,Psychopath,CG6EagbG9QV1713Vx8DkY,"These manga include psychopaths: people who often engage in frightening or violent behavior with no regard for the feelings or safety of others and usually derive pleasure from the fear and distress their behavior causes. This can have severe and often fatal consequences for the people around them. Some may be Serial Killers, or engage in other violent criminal activity."
theme,PVE,tZd3KydVyEqtZ7j_l3SNn,"These High Stakes Games manga are PVE: player versus environment. The game rules dictate that players don't battle each other, they must instead fight a common enemy or deal with an external force. Not to be confused with PVP anime (player versus player)."
theme,PVP,xNP9LRAmIE9zuYhnLEwH9,"These High Stakes Games manga are PVP: player versus player. The game rules dictate that one or more players are the enemy, pitting the characters against each other. PVP anime are often a Battle Royale setup where players must kill each other off until only one remains. Not to be confused with PVE anime (player versus environment)."
theme,Rebellion,jQanqhT3IHsXhr3BZTA41,"In these manga, one or more characters attempt to overthrow the current government or ruling system, and replace it with their new version of a \\""better\\"" one. They might use Terrorism to achieve their goal. A rebellion might be led by a single person or group of peasants, or it might turn into a full-scale civil war between factions."
theme,Reincarnation,Ea5nyFIqt14I2E6aSu6xz,"Reincarnation is the concept that a person's essence continues after their body dies, and may be reborn into a new one after their lifetime. These manga focus on the theme of reincarnation, featuring characters who either have been reborn into a new life-cycle, or may be carrying the spirits of past lives as well as having their own personality."
theme,Religion,leKmH-_wMBdOg2fhoNGTf,"A religion is a set of practices associated with a system of faith. Many religions have an organized structure wherein some manner of spiritual leader guides his or her community in this faith. These manga feature a strong influence from one or several real world religions, which may relate to their faith, their religious orders, or their holy scriptures."
theme,Remarriage,0M6nok_-YVBHXBwCjcckH,"Characters in these manga are brought together due to a remarriage, for example two people who have just remarried, or have become step-siblings. Common themes include the day-to-day happenings of the remarried characters' Married Life, adjusting to becoming a step-parent or step-child, and step-siblings learning to get along with each other... sometimes a little too closely!"
theme,Revenge,51oZ30d__4AIhu9hevNvQ,"In these manga, a character seeks vengeance against someone or something that has done them, or someone close to them, harm. The accused offense, be it real or imaginary, can range from a world that has treated them unfairly to more personal motives such as the murder of a loved one, and is the driving force behind the character's actions."
