Type,Tag,ID,Description
theme,Reverse Harem,mlm7hI7OkFWGVLUJ8ci1g,"A reverse harem includes three or more characters who potentially show romantic interest in a female protagonist. The sex, gender, or orientation of the harem members is irrelevant as long as they exclusively, or at least primarily, are vying for the affections of the same individual - who may or may not reciprocate towards one, several, or none of these romantic rivals."
theme,Reverse Isekai,BXM5YDq4nGij9KgLVtQ4d,"Unlike typical Isekai titles where a person from Earth is transported to, reborn, or trapped in a parallel universe or fantasy world, in these manga characters from another world find themselves on Earth through similar means."
theme,Rivalry,oW_wja9Z0d7PlaXQowMid,"These manga focus on a rivalry relationship between two characters. They might be classmates competing to get the best grades, siblings trying to one-up each other, rivals on a sports team, or strategic rivals who play mind games with each other."
theme,Romance,bPorqNtoCd1LNUqXu-HtK,"These manga showcase the joys and hardships of falling in love, whether a schoolgirl has an unrequited crush on her senpai, a Love Triangle occurs within a group of friends, or rivals become lovers through competition or their intense passion for each other."
theme,Romantic Comedy,h4_J1KebqK0wUG6qL2azN,"Romantic comedies, also known as romcoms, are a type of comedy manga focused on relationships. Typically, they feature characters who meet and ultimately fall in love, but can sometimes focus on already-coupled characters whose relationships grow throughout the story. The progression of their relationship is usually what provides the comedy aspect; for example, through the obstacles the couple faces such as a love triangle, or through mismatched personalities, misunderstandings, or other common tropes."
theme,Roommate,sN323nJLeqLpcuUp_6yfV,"This manga features roommates: unrelated people who live together in a house, a dormitory room, or in an apartment unit. Sometimes referred to as housemates or flatmates. These people might share rent or expenses, or they might be roommates for fantastical reasons, such as an alien or creature that decides to live with a human."
theme,Salaryman,cRoh9WrHqe6HxYuz8Isob,"These manga feature salarymen, a Japanese term for white-collar office workers. To the salaryman, work is everything. Every morning, they throw on the same blue suit, white shirt, tie, and shined black shoes to work in their office cubicle. Health and family pale in comparison to their all-important career."
theme,Samurai,kOPvHjAyp3JxgrLZHiGVd,"Samurai are those who follow bushido, the classical Japanese warrior code, as a way of life, and usually hone their skill in combat to make their way in the world or perfect themselves. Characters in a Samurai manga may be in service to a liege lord, or ronin types who serve none but themselves. Common themes include service, honor, strength, and one-on-one combat or battles, often with blades."
theme,Satire,5VYuPMQqgiqH8QvAL9JbE,"These comedy manga are parodies that use irony, humor, and exaggerations to criticize or mock culture, politics, or other topical issues."
theme,School Club,rFgnrh1FjWbLTxnZg69zE,"Characters in these manga are passionate or begrudging participants in a school club. Typical themes include recruitment, day-to-day activities (be they relevant to the club's purpose or not), participating in school activities and celebrations, and going on field trips as a bonding experience for the members."
theme,School Life,9DubUeAV90ZsFrd2-NeuR,"These manga showcase events that occur on a daily basis in a school, whether from the perspective of a student or of a teacher. Having fun in the classroom, attending School Clubs, spending time with friends or doing daily chores are frequent themes in these manga."
genre,Sci Fi,UTD0r7TkeLQ2Gzfm9ccWS,"Sci-fi, or science fiction, is a speculative genre which builds on imagination. Sci-fi manga ask, \\""what if things were different?\\"" They explore a new world, whether it's the world of the future or past, a present Earth with a changed history, a land that was previously unknown, or another planet entirely. The genre commonly features humanity's inquisitiveness and innovation, as they grapple with new technologies, new societies, or new frontiers in Outer Space."
theme,Second Chance,ir-Zo6mBH5MXuBy2qzrO-,"Characters in these manga are sent back in time, against their will, into a younger version of themselves to have a second chance at life. Typically this occurs after the characters die or are killed, but sometimes through other means. After they appear in the past, they may use the opportunity to atone for their past mistakes, to save a life, or to simply live a different version of the life they once had. If the characters travel into the past more than once, Time Loop is used instead."
theme,Secret Identity,lP_-aFJfwDuhFY-jy6hKg,"Characters in these manga have a secret identity: they live a double life. Examples include Thieves, masked superheroes, and magical girls."
theme,Sentient Mecha,XqR-drPJ2ixAla2En2Zja,"These anime feature living, sentient Mecha that don't have a pilot. They might be Transforming Mecha or Combining Mecha."
theme,Serial Killer,t6JlPlGaPXd-lYIKSPp1W,"A serial killer is a person who commits a series of murders, often with a predictable pattern or with a specific motive, such as holding a grudge, or even promoting their own twisted sense of vigilante justice. Serial killers are the focus of these manga. Typical themes include psychological cat and mouse games with police, calling cards, and the process of unmasking the killer."
theme,Showbiz,22aSHenKeql7ZWoF20YO7,"These manga are all about show business. Characters are involved in the industry as actors, idols, or other talents."
theme,Siblings,vx_siORZVx8hNmK4XHBc2,"These manga showcase siblings that live together, work together, or travel together to accomplish a common goal. The siblings' relationship or bond is the primary focus of these manga."
theme,Single Parent,m1xKT7LTjL18hpnADR1FO,"These manga feature characters who are the sole caregivers of a child. They might be the biological parent, an adopted parent, or simply a primary caretaker. These single parents are responsible for all the tasks involved with childcare, either alone, or with the aid of friends, family or a potential new love interest who serves as a secondary parental figure."
theme,Sister Complex,HqMQjoywlE2tf0Xm0RvFS,"These manga feature Siblings with a Sister Complex: they want nothing more than to ensure the well-being and happiness of their beloved sister, often to an unhealthy or even romantic degree. They're known to be over-protective and jealous of their sister's suitors."
theme,Slapstick,hWGE1omHO9qUXOWQT5w0x,"These manga feature humor based on physical comedy. Characters might be comedically clumsy, or hit each other in comical, over the top ways."
genre,Slice of Life,jO4iD1sENyxIVjDkWo1L5,"Slice of life, or \\""nichijou\\"" in Japanese, refers to events that occur on a daily basis such as getting ready for the day, light chores, enjoying a hobby, or preparing meals. These events differ depending on setting, but above all else are considered to be ordinary, everyday actions that don't always follow a central plot. The related tags School Life and Work Life focus on ordinary events that take place in a school or work setting, respectively."
theme,Slimes,K7Ru-SX1YIwV9DpJA6lFc,These manga feature characters that are slimes: masses of gelatinous fluid that typically don't have a distinct shape.
theme,Slow Life,2droCEbVlAkY3d7ZX4j81,"These manga feature characters who have had their fill of excitement, adventures, and drama, and seek a more peaceful life. They may be Isekai'd heroes, villains, high-ranking adventurers, or a typical salaryman, but they all share something in common: they've had enough and want to retire to a slow and peaceful life."
theme,Social Gap,i8C7beQ32ksS1xtknPVWy,"These manga showcase a relationship where the characters are in two different social groups. Common differences include rich vs poor, royalty vs commoners, police vs criminals, or other differences. While not always the case, these characters sometimes must overcome challenges or stigma associated with their difference in social status."
genre,Space Opera,Y2J84TFeH4qQfrd2os9th,"Space Operas take place primarily in Outer Space or across many worlds. They are known to have a large-scale sense of Adventure, Romance, complex characters and Political conflicts which often lead to epic space battles."
theme,Split Personality,t2XLDcRmH4PoBMng5AFFL,"These manga feature characters with multiple personalities. This may be the result of magic, a supernatural occurrence, or the character may have Dissociative Identity Disorder (also known as Multiple Personality Disorder), a Mental Illness that causes the person to shut off or dissociate their mind from their current surrounding by shifting to a different personality."
theme,Stalker,g6W4Z-yi3MbmShlDS2icL,"These manga feature stalkers: people who spend a great deal of time following a target for romantic or nefarious reasons. They're often hiding in the shadows, habitually following their obsession or observing them from afar."
theme,Star-Crossed Lovers,fB3-MWFYIUCSzedJdIGF7,"Characters in these manga are in love, but because of fate, family loyalties, timing, or other reasons, their relationship seems doomed to fail."
genre,Steampunk,FbL8FFaL_twoRHwfkDaGZ,"Steampunk describes an alternate timeline based on the industrial revolution, where steam-powered technology like airships, robots and appliances are commonplace. Invention and imagination are common themes in these manga, and elaborate, mechanical devices with cogs, gears, wheels and lenses are found everywhere, even in the outfits of ordinary people."
theme,Stockholm Syndrome,6AtTL58y276m5XHI9MwoJ,"Stockholm Syndrome is a phenomenon in which Kidnapping victims, hostages, or other forms of prisoners develop sympathy or romantic feelings towards their captors. These manga feature protagonists who develop Stockholm Syndrome."
theme,Student Council,RsmhCQ8JjtPNR4PTn0z_o,"These manga feature characters who are a part of their school's student council. Elected by the student body, student councils represent their peers when it comes to school affairs. Typical themes in these manga include student council elections, planning of school events such as culture festivals, or interactions between the council members."
theme,Student-Teacher Relationship,jQihpfN-SpsW2_u9LR7gp,These manga focus on a romantic or sexual relationship - usually forbidden and taboo - between a teacher and their student.
theme,Succubus,iTJsF5JcvD92Zx4uvR-gV,"These manga feature succubi: Demons or spirits in female form that engage in sexual intercourse to feed off the energy of their partners. In traditional folklore, a succubus would visit men in their sleep, but modern renditions of these creatures can have them pursuing people of either sex, whether they are asleep or awake."
theme,Superhero,aBtc4A_ZVtDhIDr1a1ddo,"These manga feature characters with extraordinary and often superhuman Superpowers. With these abilities, they fight evil to protect society and uphold their moral code. Superheroes are frequently Masked Heroes who wear costumes to hide their identities."
theme,Supernatural,VrNOxWTkfMKorcxVqj429,"Also called paranormal, supernatural events are those modern science has difficulty explaining. Supernaturally oriented titles are often steeped in folklore, myth, or Urban Legend. They may involve strange or inexplicable phenomena, Psychic Powers or emanations, and/or ghosts or other fantastic creatures. Supernatural events are those that lie at the edge of our understanding - they are easy to believe in, but difficult to prove."
theme,Superpowers,gMvYP4lKL8Gv3w8-mJZuo,"Superpowers are special abilities that the majority of modern humans do not possess. Unlike skills that are studied and learned through traditional means, these abilities are inherent strengths that arise from genetic differences, random accidents, or exposure to strange phenomena. These manga often focus on combat between these individuals or against outside threats, as well as the social stigma that comes from having these powers."
theme,Survival,sUNZ28ajraHELr6RCFF8u,"Characters are threatened with danger or death from the very environment in which they live. Whether through starvation, dehydration, asphyxiation, the power of the elements, the threat of attack from deadly wildlife, or fantastic environmental circumstances, the world around the cast poses at least as much of a threat to life as does any humanoid enemy."
theme,Swimming,aIQkF-TdvdOxqrzWERQn9,"Swimming is the focus of these manga. Characters may swim as part of a School Club or Sports team, or they may enjoy swimming in the Ocean or other locations as a hobby."
theme,Teacher,LuXYw39RmI6f4ed207bDt,"These manga are about teachers: people responsible for educating their students, whether they work in a high school, a specialized school, or some other institution."
theme,Terrorism,sSpSBpPpwZiGwzVb7HOH6,"Terror is an attempt to actively cause fear in a population. This can be accomplished by bombing, disease warfare, hostage taking, or any number of other methods. Terrorists may have a specific objective, something they are expecting from the government or people they are targeting, or they may be simply intending to promote chaos in an area."
genre,Thriller,J7GUJMXRO2ZxVHuRe4jmv,"Thrillers are characterized by tension. These manga typically set up a complex story with a variety of dangerous elements, plot twists, and possible outcomes, and attempt to resolve it in a manner that keeps the level of suspense high, keeping you guessing as to what might be coming next."
theme,Time Loop,PhM-0Tu5bOTlSFLhFLM-e,"The characters in these manga are in a time loop: a phenomenon where they are forced or choose to Time Travel into the past and repeat the same events over and over again unless they can find a way to break the cycle, or until they complete their mission. Also includes cases where a reincarnated or transmigrated character continuously loops through the same events in time, typically dying at the end of each loop and returning back to the point where they transmigrated. Does not include Second Chance cases, which are defined on Anime-Planet as going back once to change events."
theme,Time Travel,X3kZ0sfL19kK-kZn88Sdj,"Time travel is the concept of moving between different points in time, usually with an invention called a time machine. The science is loosely based in theoretical physics, with quantum mechanics and wormholes as common themes. These titles either focus on the concept of time travel or include time travel, often involving a Person in a Strange World."
theme,Transfer Student,sSKja_3TjFl9s5kRZFdW5,"These manga feature students who have just transferred to a new school, and typically focus on their experiences as they make new friends, find a new love, or adjust to their new environment."
theme,Unrequited Love,C1tP2AJeXK1xHg07kCTZu,"Characters in these manga are dealing with an unrequited love for someone. Their feelings may be reciprocated later on, or they may have to come to terms with the fact that the object of their affection is not interested and move on. In some cases, characters may never confess their love at all."
theme,Urban Fantasy,QM5VgCt6uPFpU6n4bIzAJ,"Urban Fantasy is a subgenre of Fantasy that typically takes place in an urban setting. These manga might be a Contemporary Fantasy set in the present day, or they might take place in the future, or in the historical past. Urban fantasies are set primarily in the real world but contain fantasy aspects."
theme,Vampire,ufcqSEHqFFsbtwNikAgUC,"These manga showcase traditional vampires - whether they're explicitly called vampires or not - who drink blood, can't sunbathe or have a pesky sensitivity to garlic."
theme,Vigilante,fdoBsO4iTjJFXkcCTt-cY,"These manga feature Vigilantes: characters who punish those they perceive to be criminals by whatever means are necessary. They typically believe their cause to be just, and their actions to be justified, even if it involves murdering their targets. Vigilantes are often anti-heroes."
theme,Villainess,z_mrz8B1h1yGFK3IuVZ0_,"These manga are about a woman who is written to be the villainess in an Otome Game or a novel, and thus is on the road to ruin. Most commonly an Isekai trope where the main character is reincarnated or transmigrated into the villainess, or someone related to them such as a mob character or the heroine. The villainess and her companions must work to do whatever they can to avoid her fate, deal with life after doom, or just avoid the problem altogether! The worlds are usually based on an existing Otome Game or novel the main character is familiar with, or even wrote in their past life."
theme,Virtual Reality,Jtdx6TZCbmfgkVMLMCSBb,"A virtual reality is an immersive, computer-simulated environment that can be accessed using a computer, through a video game console, or even jacked into directly. These manga either take place inside a virtual reality, or might showcase a world where a virtual reality is commonplace."
theme,War,V34W7AfDdEadDob39PYt-,"In these manga, two or more factions are in the midst of an adversarial conflict. They take place on a number of scales, from minor conflicts between two villages, to country-wide, to intergalactic between worlds. Wars occur for many reasons, from racial tension to political maneuvering to plain old fun and games, with consequences ranging from genocide to loss of land and power."
theme,Weak to Strong,6ibGkv2LgXQAQ0obj4cbW,"Characters in these manga are weak, but through determination, hard work, and rigorous training, they become strong and masters of their field, whether it's martial arts, a job class in a game, or a hobby such as sports. These protagonists might even become powerful enough to be Overpowered Main Characters."
format,Web Novel,o249FBuo4eI-OGLavdLZU,"These titles are web novels: novels that are released on the web. See also: Light Novels, Novels."
format,Webtoon,oz9xaAbcLioO99Tr-bnFm,"A Webtoon is a type of online comic where each chapter is published as a single, vertical strip. They typically have Full Color artwork. Webtoons first originated in Korea and have since spread to other Asian and Western countries."
theme,Witchcraft,2Tf_rsEsvpIsitzOEKRlb,"These manga feature witches: magic users who often possess classic traits such as pointy hats, flying brooms, and black cat familiars. Some are protagonists looking to improve their craft, have adventures, or save the world; others might be tricksters or outright villains who cause suffering and misfortune for others. Young witches might study Magic by serving an Apprenticeship, or attending a Magic School."
theme,Work Life,g_PKUIVvAQUzRzLszyRvj,"These manga showcase the daily life of an employee, whether they are a waitress, a salaryman or beyond. Office politics, relationships, daily duties or little things the characters do to pass the time are frequent themes in these titles."
theme,World War 1,xqZhpoZcBZzkHZFHsi2B4,"These manga take place in or around the time frame of World War I, a period of great upheaval and change across Europe, America, and Asia. They may focus on events that were part of the war itself, or deal with its build-up, aftermath, or impact away from the front lines."
theme,World War 2,xqZhpoZcBZzkHZFHsi2B4,"These manga take place in or around the time frame of World War II, a period of great upheaval and change across Europe, America, and Asia. They may focus on events that were part of the war itself, or deal with its build-up, aftermath, or impact away from the front lines."
theme,Zodiac,OscCX-jcz6PO0OChdgsxG,"These manga have themes related to the Chinese or Western zodiac. They may include personifications or representations of zodiac characters, people who are possessed by them or draw power from them, or Gods or other living creatures with zodiac powers."
theme,Zombie,Es6Vnp7o2MdNCrQNLikzI,"Zombies can take many forms: from slow, shuffling and mindless undead, to relatively normal-looking humans, to anything in between. What they have in common is they're reanimated corpses brought back to life through an outside force. Who's hungry for some brains?!"
demographic,Seinen,c5NxFOcj1HnrC0Y9hVSDw,"Seinen (\\u9752\\u5e74), translated as \\""youth\\"", is a demographic aimed at men from late teens to adulthood who understand kanji. Seinen manga rarely include furigana with kanji, and have a wide variety of topics and themes. Seinen is the counterpart of Josei, a demographic aimed at women."
theme,Senpai-Kouhai Relationship,S0u9vUWNiHGDG-cIRj-ln,"These manga focus on a relationship between students who are in different grade levels. Upperclassmen are known as \\""senpai\\"" (\\u5148\\u8f29), while underclassmen are referred to as \\""kouhai\\"" (\\u5f8c\\u8f29). Notice me, senpai! "
theme,Shinigami,rsAvsu9mmvf-A5g3B44pe,"Shinigami, also known as death gods, are mysterious figures that interact with the dead or the soon-to-be deparated. These beings may assist souls in passing to another world by arriving to lend a helping hand at the moment a person dies, or might maliciously divert a passing soul for their own motives. Manga with Shinigami frequently take place in the afterlife or follow a Shinigami as they complete their duties."
demographic,Shoujo,A9MzwGmwNpnxl6GJgNuWC,"Shoujo (\\u5c11\\u5973), translated as \\""young woman\\"", is a demographic aimed at teenage girls. The most iconic and influential Shoujo character designs come from the early 20th century, where girls and boys alike were drawn with huge eyes. Shoujo is the counterpart of Shounen, a demographic aimed at boys and young men."
theme,Yaoi Hand Syndrome,TNS8dLnte_s2VMXTJvvIO,"Characters in these manga have excessively large hands, often reminiscent of Facehuggers or having fingers that are tentacle-like in nature. This sort of character design is most common in Yaoi manga (though isn't exclusive to the genre), and thus is referred to as Yaoi Hand Syndrome or simply Yaoi Hands."
theme,Youkai,oygU2IrRp1bnLn2Qi4_Rx,"These manga feature Youkai: Supernatural spirits that originate from Japanese Folklore. Common examples include the Kappa, Kitsune, and Yuki-onna."
theme,Tsundere,FFLz2D-hRM2tIvN9Mum3g,"Rough and tough exterior - soft, sweet, nougaty center. A Tsundere is a character who is or appears conflicted in their affection for another, seeming either interested or apathetic, dismissive, or even vicious in turns as the circumstances change. These manga showcase Tsundere types as major characters. B-because they don't really like that person! Baka!"
theme,Teens' Love,yDqj_h6dFJfQZ3Ds7CpGb,"Teens' Love (\\u30c6\\u30a3\\u30fc\\u30f3\\u30ba\\u30e9\\u30d6), also known as TL, is a Japanese demographic marketed towards women in their older teens to adults. TL stories emphasize smut and erotic themes and include detailed or prolonged sex scenes. They usually have a female protagonist and sometimes have a romance focus, but not always."
demographic,Shounen,ehO7o79-GJKhZx_iCVZ7f,"Shounen (\\u5c11\\u5e74), translated as \\""young boy\\"", is a demographic aimed at boys and young men, from elementary school age to around the age of 15. Shounen is the counterpart of Shoujo, a demographic aimed at teenage girls."
format,One Shot,YAp6-2WlUhWs2qOk4YCcl,"A One Shot is a single, standalone manga that tells a complete story in roughly 15-60 pages. While the majority of the time they consist of a single chapter, One Shots are occasionally several chapters long. One Shots are often released to gauge interest in a full series, in which case they're also labeled as Pilot Chapters. If popular, these Pilot Chapter/One Shots are serialized into a full series."
format,Manhua,R4oCWtQMv7X5ggtu8qf7_,"Manhua is the Chinese word for comics. These titles usually have authors and artists that are Chinese, and/or were first published in China."
format,Manhwa,o2QeOleekGVw1Pt1fIkYW,"Manhwa is the Korean word for comics. These titles usually have authors and artists that are Korean, and/or were first published in Korea."
theme,Kaijuu,y8vYgR4BIBFgDof5IZAXO,
genre,Iyashikei,1PgQusqMO0UHB__iGaafo,"Iyashikei (\\u7652\\u3057\\u7cfb) is a sub-genre of Slice of Life manga that is designed to have a \\""healing\\"" effect on the viewer. Iyashikei manga are typically Episodic, have little to no conflict, and showcase the characters' peaceful lives. These titles often take place in the peaceful Countryside, but can occur in a variety of other locations such as a home, workplace, or school. Common features include mellow atmospheres, soothing soundtracks, and gorgeous background art."
content warning,Guro,cUUIRZ1d6HbndfcK0RlNe,"Guro, also known as Ero-guro, is a subgenre of horror that combines extreme violence with deviant sexuality. Guro titles use grotesque imagery and break taboos as a means of social commentary on the decadence of society."
theme,Girls' Love,0XVvwSXdw-hX-1iczMe3c,"GL (short for Girls' Love) is a genre that depicts homosexual relationships between women. On Anime-Planet, Shoujo-ai categorizes romantic stories that focus on emotional aspects of relationships, while Yuri categorizes adult content."
theme,Boys' Love,_o6jAaqBC20L2y8Y8ubDS,"BL (short for Boys' Love) is a genre that depicts homosexual relationships between men. BL is the predominant term in Japan. In the West, the term Shounen-ai categorizes romantic stories that focus on emotional aspects of relationships, while Yaoi categorizes more of the sexual aspects such as Smut or explicit content."
theme,Gyaru,SrRiUR_ZULYaNC5-qxa4M,"Gyaru (\\u30ae\\u30e3\\u30eb) is a subculture of women, also known as \\""Gyaru girls\\"", who follow many types of Japanese street fashion. Gyaru girls are typically characterized by having heavily bleached or dyed hair, tanned skin, highly decorated nails, and dramatic makeup. There are many types of gyaru, such as Ganguro, Kogyaru, and Himegyaru."
theme,Fudanshi,OLeSXky-gTVJhZpznl9DD,"These manga feature Fudanshi (\\u8150\\u7537\\u5b50). Translated as \\""rotten boy\\"", the term describes men who are obsessed with men in homosexual relationships. Their preferred fiction is anything to do with Yaoi or Boys' Love (BL)."
theme,Fujoshi,241wA0CeLkg5rioK0pbub,"These manga feature Fujoshi (\\u8150\\u5973\\u5b50). Translated as \\""rotten girl\\"", the term describes women who are obsessed with men in homosexual relationships. Their preferred fiction is anything to do with Yaoi or Boys' Love (BL)."
theme,Futsal,FmCLdfirAaosXg7dZNwpW,"Futsal is the focus of these manga. Training and competing in tournaments or championships are common themes in sports titles, as well as team spirit, or being an underdog who goes against the odds to succeed."
theme,Chibi,7HS7EHvtDKBPbEbWHNaXq,"Chibi is Japanese slang for someone small and cute. In Western anime fandom, the term is used to describe characters who are \\""super deformed\\"", usually with giant heads and tiny bodies for comedic effect. In these manga, several or all of the characters frequently appear in a Chibi state."
content warning,Ecchi,9WGDFCp8epk6lIcNV9wk6,"Constant panty shots, bouncing breasts and dubious camera angles are hallmarks of an Ecchi title. These titles are usually sexualized and designed to titillate, depicting perverted themes and focusing heavily on the female body. Nosebleeds, suspicious hand positions, faceplanting into bosoms, expressive and exaggerated body parts and other tropes characterize this genre. Ecchi is all about fanservice, while Borderline H and Smut titles focus more on sexual content."
format,Doujinshi,QHBdGb1P8n7gs-5YYHsw3,"Doujin are a popular type of independently produced and distributed magazine, generally made in small print runs and often written by fans of manga and/or anime, including fan-fiction based on pre-existing characters from other authors. View Anime-Planet's policy for adding doujinshi to the database."
format,Rakugo,cuChpC3yJrFYDDmM7U3vf,"These manga feature rakugo (\\u843d\\u8a9e), a type of traditional Japanese storytelling. They may feature characters who are rakugo storytellers, or adapt classic rakugo stories."
format,Wuxia,LSMsl4Vp2wyBxc3sb6Nsi,"Wuxia (\\u6b66\\u4fa0) is one of the oldest genres in Chinese literature, and translates to \\""martial arts chivalry\\"". These manga feature Martial Arts heroes who will stop at nothing in order to become the strongest of them all. The hero may use their Cultivation skills to fight evil in their never-ending quest for strength."
format,Xianxia,QP44R_BKyI76MWScwhK_H,"Xianxia (\\u4ed9\\u4fa0) is a genre in Chinese literature that translates to \\""immortal hero\\"". These Fantasy manga feature characters who use Cultivation with their Martial Arts to gain immortality. These stories typically include Daoist concepts such as qi and yin/yang energy; immortal beings such as gods, ghosts and demons; the afterlife; and magic."
format,Novel,4s4E2D2RqQbrb6oKfbPlj,"These are longer works of writen fiction typically with multiple arcs and in depth character development."
demographic,Josei,qd3I5E-uP2FQDnXqKedrR,"Josei (\\u5973\\u6027)" is a demographic aimed at women from late teens through adulthood. These titles tend to be more mature"
content warning,Hentai,Z2Z8go89T6zRqN-5-EMoz,"Pornographic works that are primarily focused on sex. Typically, stories are one shots or epesodic."
content warning,Suggestive,KdoYKTms0S9Sg81CrqrYk,"Works that are suggestive either in humor or in what is shown. Typically, these stories do no show explicit sexual or graphic content."
content warning,Abuse,UTEaz4ssg1RzjDEXt5Yy8,"Stories that depict abuse, bullying, or targetted social/physical hard toward a character consistently."